Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.33it/s] Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.33it/s] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.47it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.61it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.52it/s]
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
   0%|          | 0/1311 [00:00<?, ?it/s]   0%|          | 1/1311 [00:01<41:35,  1.91s/it]   0%|          | 2/1311 [00:03<35:24,  1.62s/it]   0%|          | 3/1311 [00:04<34:26,  1.58s/it]   0%|          | 4/1311 [00:06<34:02,  1.56s/it]   0%|          | 5/1311 [00:08<35:21,  1.62s/it]   0%|          | 6/1311 [00:09<34:41,  1.59s/it]   1%|          | 7/1311 [00:11<34:09,  1.57s/it]   1%|          | 8/1311 [00:12<33:40,  1.55s/it]   1%|          | 9/1311 [00:14<35:05,  1.62s/it]   1%|          | 10/1311 [00:16<34:35,  1.59s/it]                                                      1%|          | 10/1311 [00:16<34:35,  1.59s/it]   1%|          | 11/1311 [00:17<34:14,  1.58s/it]   1%|          | 12/1311 [00:19<33:50,  1.56s/it]   1%|          | 13/1311 [00:20<33:47,  1.56s/it]   1%|          | 14/1311 [00:22<33:17,  1.54s/it]   1%|          | 15/1311 [00:23<33:12,  1.54s/it]   1%|          | 16/1311 [00:25<32:50,  1.52s/it]   1%|▏         | 17/1311 [00:26<32:32,  1.51s/it]   1%|▏         | 18/1311 [00:28<33:14,  1.54s/it]   1%|▏         | 19/1311 [00:29<33:30,  1.56s/it]   2%|▏         | 20/1311 [00:31<33:35,  1.56s/it]                                                      2%|▏         | 20/1311 [00:31<33:35,  1.56s/it]   2%|▏         | 21/1311 [00:32<33:10,  1.54s/it]   2%|▏         | 22/1311 [00:34<33:07,  1.54s/it]   2%|▏         | 23/1311 [00:35<32:43,  1.52s/it]   2%|▏         | 24/1311 [00:37<32:43,  1.53s/it]   2%|▏         | 25/1311 [00:38<32:46,  1.53s/it]   2%|▏         | 26/1311 [00:40<32:09,  1.50s/it]   2%|▏         | 27/1311 [00:42<32:55,  1.54s/it]   2%|▏         | 28/1311 [00:43<32:50,  1.54s/it]   2%|▏         | 29/1311 [00:45<32:29,  1.52s/it]   2%|▏         | 30/1311 [00:46<32:08,  1.51s/it]                                                      2%|▏         | 30/1311 [00:46<32:08,  1.51s/it]   2%|▏         | 31/1311 [00:48<32:01,  1.50s/it]   2%|▏         | 32/1311 [00:49<31:33,  1.48s/it]   3%|▎         | 33/1311 [00:50<31:23,  1.47s/it]   3%|▎         | 34/1311 [00:52<32:08,  1.51s/it]   3%|▎         | 35/1311 [00:54<32:08,  1.51s/it]   3%|▎         | 36/1311 [00:55<32:45,  1.54s/it]   3%|▎         | 37/1311 [00:57<32:32,  1.53s/it]   3%|▎         | 38/1311 [00:58<32:25,  1.53s/it]   3%|▎         | 39/1311 [01:00<32:07,  1.52s/it]   3%|▎         | 40/1311 [01:01<31:50,  1.50s/it]                                                      3%|▎         | 40/1311 [01:01<31:50,  1.50s/it]   3%|▎         | 41/1311 [01:03<31:43,  1.50s/it]   3%|▎         | 42/1311 [01:04<31:59,  1.51s/it]   3%|▎         | 43/1311 [01:06<31:47,  1.50s/it]   3%|▎         | 44/1311 [01:07<31:59,  1.52s/it]   3%|▎         | 45/1311 [01:09<32:04,  1.52s/it]   4%|▎         | 46/1311 [01:10<31:43,  1.50s/it]   4%|▎         | 47/1311 [01:12<32:10,  1.53s/it]   4%|▎         | 48/1311 [01:13<31:49,  1.51s/it]   4%|▎         | 49/1311 [01:15<31:35,  1.50s/it]   4%|▍         | 50/1311 [01:16<31:29,  1.50s/it]                                                      4%|▍         | 50/1311 [01:16<31:29,  1.50s/it]   4%|▍         | 51/1311 [01:18<31:19,  1.49s/it]   4%|▍         | 52/1311 [01:19<31:40,  1.51s/it]   4%|▍         | 53/1311 [01:21<31:10,  1.49s/it]   4%|▍         | 54/1311 [01:22<31:07,  1.49s/it]   4%|▍         | 55/1311 [01:24<31:24,  1.50s/it]   4%|▍         | 56/1311 [01:25<31:44,  1.52s/it]   4%|▍         | 57/1311 [01:27<31:54,  1.53s/it]   4%|▍         | 58/1311 [01:28<32:33,  1.56s/it]   5%|▍         | 59/1311 [01:30<32:32,  1.56s/it]   5%|▍         | 60/1311 [01:31<32:05,  1.54s/it]                                                      5%|▍         | 60/1311 [01:31<32:05,  1.54s/it]   5%|▍         | 61/1311 [01:33<32:08,  1.54s/it]   5%|▍         | 62/1311 [01:35<31:44,  1.52s/it]   5%|▍         | 63/1311 [01:36<31:45,  1.53s/it]   5%|▍         | 64/1311 [01:38<32:15,  1.55s/it]   5%|▍         | 65/1311 [01:39<32:07,  1.55s/it]   5%|▌         | 66/1311 [01:41<31:56,  1.54s/it]   5%|▌         | 67/1311 [01:42<32:13,  1.55s/it]   5%|▌         | 68/1311 [01:44<32:25,  1.57s/it]   5%|▌         | 69/1311 [01:45<32:03,  1.55s/it]   5%|▌         | 70/1311 [01:47<32:37,  1.58s/it]                                                      5%|▌         | 70/1311 [01:47<32:37,  1.58s/it]   5%|▌         | 71/1311 [01:49<32:38,  1.58s/it]   5%|▌         | 72/1311 [01:50<32:35,  1.58s/it]   6%|▌         | 73/1311 [01:52<32:22,  1.57s/it]   6%|▌         | 74/1311 [01:53<32:17,  1.57s/it]   6%|▌         | 75/1311 [01:55<31:50,  1.55s/it]   6%|▌         | 76/1311 [01:56<31:54,  1.55s/it]   6%|▌         | 77/1311 [01:58<31:32,  1.53s/it]   6%|▌         | 78/1311 [01:59<31:22,  1.53s/it]   6%|▌         | 79/1311 [02:01<30:49,  1.50s/it]   6%|▌         | 80/1311 [02:02<30:54,  1.51s/it]                                                      6%|▌         | 80/1311 [02:02<30:54,  1.51s/it]   6%|▌         | 81/1311 [02:04<30:41,  1.50s/it]   6%|▋         | 82/1311 [02:05<30:31,  1.49s/it]   6%|▋         | 83/1311 [02:07<30:28,  1.49s/it]   6%|▋         | 84/1311 [02:09<33:56,  1.66s/it]   6%|▋         | 85/1311 [02:10<32:46,  1.60s/it]   7%|▋         | 86/1311 [02:12<32:01,  1.57s/it]   7%|▋         | 87/1311 [02:13<32:04,  1.57s/it]   7%|▋         | 88/1311 [02:15<31:14,  1.53s/it]   7%|▋         | 89/1311 [02:16<30:54,  1.52s/it]   7%|▋         | 90/1311 [02:18<30:40,  1.51s/it]                                                      7%|▋         | 90/1311 [02:18<30:40,  1.51s/it]   7%|▋         | 91/1311 [02:19<31:19,  1.54s/it]   7%|▋         | 92/1311 [02:21<30:39,  1.51s/it]   7%|▋         | 93/1311 [02:22<30:57,  1.52s/it]   7%|▋         | 94/1311 [02:24<30:52,  1.52s/it]   7%|▋         | 95/1311 [02:25<30:18,  1.50s/it]   7%|▋         | 96/1311 [02:27<30:10,  1.49s/it]   7%|▋         | 97/1311 [02:28<31:00,  1.53s/it]   7%|▋         | 98/1311 [02:30<30:59,  1.53s/it]   8%|▊         | 99/1311 [02:32<33:28,  1.66s/it]   8%|▊         | 100/1311 [02:33<32:21,  1.60s/it]                                                       8%|▊         | 100/1311 [02:33<32:21,  1.60s/it]{'loss': 2.6507, 'grad_norm': 0.9803149700164795, 'learning_rate': 4.5e-05, 'num_tokens': 118880.0, 'mean_token_accuracy': 0.5272192493081093, 'epoch': 0.02}
{'loss': 1.9299, 'grad_norm': 0.7769395709037781, 'learning_rate': 9.5e-05, 'num_tokens': 234706.0, 'mean_token_accuracy': 0.6021239668130874, 'epoch': 0.05}
{'loss': 0.8895, 'grad_norm': 0.4826934337615967, 'learning_rate': 0.000145, 'num_tokens': 349788.0, 'mean_token_accuracy': 0.7945404052734375, 'epoch': 0.07}
{'loss': 0.2726, 'grad_norm': 0.32859206199645996, 'learning_rate': 0.000195, 'num_tokens': 457792.0, 'mean_token_accuracy': 0.9359497725963593, 'epoch': 0.09}
{'loss': 0.169, 'grad_norm': 0.14733736217021942, 'learning_rate': 0.00019997525737589043, 'num_tokens': 574822.0, 'mean_token_accuracy': 0.9569701343774796, 'epoch': 0.11}
{'loss': 0.1467, 'grad_norm': 0.1561540961265564, 'learning_rate': 0.00019988974303650325, 'num_tokens': 691773.0, 'mean_token_accuracy': 0.9620630234479904, 'epoch': 0.14}
{'loss': 0.1391, 'grad_norm': 0.13113509118556976, 'learning_rate': 0.000199743203747585, 'num_tokens': 808518.0, 'mean_token_accuracy': 0.9638098746538162, 'epoch': 0.16}
{'loss': 0.1308, 'grad_norm': 0.13602547347545624, 'learning_rate': 0.0001995357290333695, 'num_tokens': 924153.0, 'mean_token_accuracy': 0.9650183707475662, 'epoch': 0.18}
{'loss': 0.1385, 'grad_norm': 0.17224182188510895, 'learning_rate': 0.00019926744564494823, 'num_tokens': 1039787.0, 'mean_token_accuracy': 0.9619570672512054, 'epoch': 0.21}
{'loss': 0.1303, 'grad_norm': 0.1233920007944107, 'learning_rate': 0.00019893851748283538, 'num_tokens': 1152256.0, 'mean_token_accuracy': 0.9646919131278991, 'epoch': 0.23}

   0%|          | 0/88 [00:00<?, ?it/s][A
{'loss': 0.0627, 'grad_norm': 0.1515984833240509, 'learning_rate': 2.659082338925275e-05, 'num_tokens': 11561150.0, 'mean_token_accuracy': 0.9795233875513076, 'epoch': 2.31}
{'loss': 0.0597, 'grad_norm': 0.19655120372772217, 'learning_rate': 2.4934976302978497e-05, 'num_tokens': 11679603.0, 'mean_token_accuracy': 0.9809285521507263, 'epoch': 2.33}
{'loss': 0.0531, 'grad_norm': 0.13880150020122528, 'learning_rate': 2.3324988172222674e-05, 'num_tokens': 11793672.0, 'mean_token_accuracy': 0.9829747617244721, 'epoch': 2.35}
{'loss': 0.0588, 'grad_norm': 0.12227223813533783, 'learning_rate': 2.1761842575893754e-05, 'num_tokens': 11908293.0, 'mean_token_accuracy': 0.9816786289215088, 'epoch': 2.37}
{'loss': 0.0662, 'grad_norm': 0.1399732232093811, 'learning_rate': 2.024649447571485e-05, 'num_tokens': 12024803.0, 'mean_token_accuracy': 0.9785906910896301, 'epoch': 2.4}
{'loss': 0.0566, 'grad_norm': 0.14423303306102753, 'learning_rate': 1.8779869632815382e-05, 'num_tokens': 12141393.0, 'mean_token_accuracy': 0.9819894731044769, 'epoch': 2.42}
{'loss': 0.0703, 'grad_norm': 0.13404622673988342, 'learning_rate': 1.7362864042162408e-05, 'num_tokens': 12249703.0, 'mean_token_accuracy': 0.9774365663528443, 'epoch': 2.44}
{'loss': 0.0476, 'grad_norm': 0.09776420146226883, 'learning_rate': 1.5996343385176505e-05, 'num_tokens': 12365431.0, 'mean_token_accuracy': 0.9845578253269196, 'epoch': 2.47}
{'loss': 0.0647, 'grad_norm': 0.14169125258922577, 'learning_rate': 1.4681142500867096e-05, 'num_tokens': 12477249.0, 'mean_token_accuracy': 0.9792655676603317, 'epoch': 2.49}
{'loss': 0.0717, 'grad_norm': 0.17537890374660492, 'learning_rate': 1.3418064875809932e-05, 'num_tokens': 12587916.0, 'mean_token_accuracy': 0.9775317877531051, 'epoch': 2.51}

  0%|          | 0/88 [00:00<?, ?it/s][A
  2%|▏         | 2/88 [00:00<00:13,  6.33it/s][A
  3%|▎         | 3/88 [00:00<00:19,  4.25it/s][A
  5%|▍         | 4/88 [00:00<00:22,  3.74it/s][A
  6%|▌         | 5/88 [00:01<00:23,  3.51it/s][A
  7%|▋         | 6/88 [00:01<00:24,  3.35it/s][A
  8%|▊         | 7/88 [00:01<00:25,  3.16it/s][A
  9%|▉         | 8/88 [00:02<00:25,  3.11it/s][A
 10%|█         | 9/88 [00:02<00:25,  3.12it/s][A
 11%|█▏        | 10/88 [00:02<00:25,  3.02it/s][A
 12%|█▎        | 11/88 [00:03<00:25,  3.05it/s][A
 14%|█▎        | 12/88 [00:03<00:25,  2.96it/s][A
 15%|█▍        | 13/88 [00:03<00:24,  3.01it/s][A
 16%|█▌        | 14/88 [00:04<00:24,  3.00it/s][A
 17%|█▋        | 15/88 [00:04<00:24,  3.02it/s][A
 18%|█▊        | 16/88 [00:05<00:27,  2.63it/s][A
 19%|█▉        | 17/88 [00:05<00:26,  2.70it/s][A
 20%|██        | 18/88 [00:05<00:24,  2.87it/s][A
 22%|██▏       | 19/88 [00:06<00:23,  2.98it/s][A
 23%|██▎       | 20/88 [00:06<00:22,  3.05it/s][A
 24%|██▍       | 21/88 [00:06<00:22,  2.99it/s][A
 25%|██▌       | 22/88 [00:07<00:22,  2.93it/s][A
 26%|██▌       | 23/88 [00:07<00:21,  3.02it/s][A
 27%|██▋       | 24/88 [00:07<00:20,  3.05it/s][A
 28%|██▊       | 25/88 [00:08<00:20,  3.11it/s][A
 30%|██▉       | 26/88 [00:08<00:20,  3.07it/s][A
 31%|███       | 27/88 [00:08<00:19,  3.13it/s][A
 32%|███▏      | 28/88 [00:08<00:18,  3.20it/s][A
 33%|███▎      | 29/88 [00:09<00:18,  3.18it/s][A
 34%|███▍      | 30/88 [00:09<00:18,  3.10it/s][A
 35%|███▌      | 31/88 [00:09<00:19,  3.00it/s][A
 36%|███▋      | 32/88 [00:10<00:18,  2.98it/s][A
 38%|███▊      | 33/88 [00:10<00:18,  3.00it/s][A
 39%|███▊      | 34/88 [00:10<00:17,  3.04it/s][A
 40%|███▉      | 35/88 [00:11<00:17,  3.11it/s][A
 41%|████      | 36/88 [00:11<00:16,  3.11it/s][A
 42%|████▏     | 37/88 [00:11<00:16,  3.01it/s][A
 43%|████▎     | 38/88 [00:12<00:16,  3.05it/s][A
 44%|████▍     | 39/88 [00:12<00:15,  3.12it/s][A
 45%|████▌     | 40/88 [00:12<00:15,  3.15it/s][A
 47%|████▋     | 41/88 [00:13<00:14,  3.15it/s][A
 48%|████▊     | 42/88 [00:13<00:15,  3.06it/s][A
 49%|████▉     | 43/88 [00:13<00:14,  3.12it/s][A
 50%|█████     | 44/88 [00:14<00:14,  3.13it/s][A
 51%|█████     | 45/88 [00:14<00:13,  3.14it/s][A
 52%|█████▏    | 46/88 [00:14<00:13,  3.07it/s][A
 53%|█████▎    | 47/88 [00:15<00:13,  3.09it/s][A
 55%|█████▍    | 48/88 [00:15<00:12,  3.08it/s][A
 56%|█████▌    | 49/88 [00:15<00:12,  3.09it/s][A
 57%|█████▋    | 50/88 [00:16<00:12,  3.05it/s][A
 58%|█████▊    | 51/88 [00:16<00:11,  3.11it/s][A
 59%|█████▉    | 52/88 [00:16<00:11,  3.11it/s][A
 60%|██████    | 53/88 [00:17<00:11,  3.10it/s][A
 61%|██████▏   | 54/88 [00:17<00:10,  3.11it/s][A
 62%|██████▎   | 55/88 [00:17<00:10,  3.16it/s][A
 64%|██████▎   | 56/88 [00:18<00:09,  3.22it/s][A
 65%|██████▍   | 57/88 [00:18<00:09,  3.16it/s][A
 66%|██████▌   | 58/88 [00:18<00:09,  3.04it/s][A
 67%|██████▋   | 59/88 [00:19<00:09,  3.11it/s][A
 68%|██████▊   | 60/88 [00:19<00:08,  3.16it/s][A
 69%|██████▉   | 61/88 [00:19<00:08,  3.14it/s][A
 70%|███████   | 62/88 [00:19<00:08,  3.13it/s][A
 72%|███████▏  | 63/88 [00:20<00:07,  3.17it/s][A
 73%|███████▎  | 64/88 [00:20<00:07,  3.14it/s][A
 74%|███████▍  | 65/88 [00:20<00:07,  3.11it/s][A
 75%|███████▌  | 66/88 [00:21<00:07,  3.12it/s][A
 76%|███████▌  | 67/88 [00:21<00:06,  3.13it/s][A
 77%|███████▋  | 68/88 [00:21<00:06,  3.12it/s][A
 78%|███████▊  | 69/88 [00:22<00:06,  3.13it/s][A
 80%|███████▉  | 70/88 [00:22<00:05,  3.12it/s][A
 81%|████████  | 71/88 [00:22<00:05,  3.13it/s][A
 82%|████████▏ | 72/88 [00:23<00:05,  3.13it/s][A
 83%|████████▎ | 73/88 [00:23<00:04,  3.13it/s][A
 84%|████████▍ | 74/88 [00:23<00:04,  3.17it/s][A
 85%|████████▌ | 75/88 [00:24<00:04,  3.06it/s][A
 86%|████████▋ | 76/88 [00:24<00:04,  2.65it/s][A
 88%|████████▊ | 77/88 [00:24<00:04,  2.71it/s][A
 89%|████████▊ | 78/88 [00:25<00:03,  2.73it/s][A
 90%|████████▉ | 79/88 [00:25<00:03,  2.86it/s][A
 91%|█████████ | 80/88 [00:26<00:02,  2.88it/s][A
 92%|█████████▏| 81/88 [00:26<00:02,  2.93it/s][A
 93%|█████████▎| 82/88 [00:26<00:01,  3.03it/s][A
 94%|█████████▍| 83/88 [00:27<00:01,  2.90it/s][A
 95%|█████████▌| 84/88 [00:27<00:01,  2.98it/s][A
 97%|█████████▋| 85/88 [00:27<00:01,  3.00it/s][A
 98%|█████████▊| 86/88 [00:28<00:00,  2.95it/s][A
 99%|█████████▉| 87/88 [00:28<00:00,  2.98it/s][A
100%|██████████| 88/88 [00:28<00:00,  3.55it/s][A                                                   
                                               [A 84%|████████▍ | 1100/1311 [33:26<05:22,  1.53s/it]
100%|██████████| 88/88 [00:28<00:00,  3.55it/s][A
                                               [A 84%|████████▍ | 1101/1311 [33:28<36:19, 10.38s/it] 84%|████████▍ | 1102/1311 [33:29<26:48,  7.70s/it] 84%|████████▍ | 1103/1311 [33:31<20:46,  6.00s/it] 84%|████████▍ | 1104/1311 [33:33<16:05,  4.67s/it] 84%|████████▍ | 1105/1311 [33:34<12:48,  3.73s/it] 84%|████████▍ | 1106/1311 [33:36<10:55,  3.20s/it] 84%|████████▍ | 1107/1311 [33:38<09:06,  2.68s/it] 85%|████████▍ | 1108/1311 [33:39<07:51,  2.32s/it] 85%|████████▍ | 1109/1311 [33:41<07:01,  2.09s/it] 85%|████████▍ | 1110/1311 [33:42<06:19,  1.89s/it]                                                    85%|████████▍ | 1110/1311 [33:42<06:19,  1.89s/it] 85%|████████▍ | 1111/1311 [33:44<05:58,  1.79s/it] 85%|████████▍ | 1112/1311 [33:46<05:46,  1.74s/it] 85%|████████▍ | 1113/1311 [33:47<05:33,  1.68s/it] 85%|████████▍ | 1114/1311 [33:49<05:22,  1.64s/it] 85%|████████▌ | 1115/1311 [33:50<05:14,  1.61s/it] 85%|████████▌ | 1116/1311 [33:52<05:11,  1.60s/it] 85%|████████▌ | 1117/1311 [33:53<05:00,  1.55s/it] 85%|████████▌ | 1118/1311 [33:55<04:55,  1.53s/it] 85%|████████▌ | 1119/1311 [33:56<04:54,  1.53s/it] 85%|████████▌ | 1120/1311 [33:58<04:50,  1.52s/it]                                                    85%|████████▌ | 1120/1311 [33:58<04:50,  1.52s/it] 86%|████████▌ | 1121/1311 [33:59<04:50,  1.53s/it] 86%|████████▌ | 1122/1311 [34:01<04:45,  1.51s/it] 86%|████████▌ | 1123/1311 [34:02<04:43,  1.51s/it] 86%|████████▌ | 1124/1311 [34:04<04:43,  1.52s/it] 86%|████████▌ | 1125/1311 [34:05<04:43,  1.53s/it] 86%|████████▌ | 1126/1311 [34:07<04:42,  1.53s/it] 86%|████████▌ | 1127/1311 [34:08<04:50,  1.58s/it] 86%|████████▌ | 1128/1311 [34:10<04:49,  1.58s/it] 86%|████████▌ | 1129/1311 [34:11<04:39,  1.54s/it] 86%|████████▌ | 1130/1311 [34:13<04:33,  1.51s/it]                                                    86%|████████▌ | 1130/1311 [34:13<04:33,  1.51s/it] 86%|████████▋ | 1131/1311 [34:14<04:31,  1.51s/it] 86%|████████▋ | 1132/1311 [34:16<04:28,  1.50s/it] 86%|████████▋ | 1133/1311 [34:17<04:28,  1.51s/it] 86%|████████▋ | 1134/1311 [34:19<04:25,  1.50s/it] 87%|████████▋ | 1135/1311 [34:20<04:23,  1.50s/it] 87%|████████▋ | 1136/1311 [34:22<04:22,  1.50s/it] 87%|████████▋ | 1137/1311 [34:23<04:23,  1.52s/it] 87%|████████▋ | 1138/1311 [34:25<04:18,  1.49s/it] 87%|████████▋ | 1139/1311 [34:26<04:16,  1.49s/it] 87%|████████▋ | 1140/1311 [34:28<04:11,  1.47s/it]                                                    87%|████████▋ | 1140/1311 [34:28<04:11,  1.47s/it] 87%|████████▋ | 1141/1311 [34:29<04:12,  1.49s/it] 87%|████████▋ | 1142/1311 [34:31<04:14,  1.50s/it] 87%|████████▋ | 1143/1311 [34:32<04:11,  1.50s/it] 87%|████████▋ | 1144/1311 [34:34<04:07,  1.48s/it] 87%|████████▋ | 1145/1311 [34:35<04:07,  1.49s/it] 87%|████████▋ | 1146/1311 [34:37<04:07,  1.50s/it] 87%|████████▋ | 1147/1311 [34:38<04:06,  1.50s/it] 88%|████████▊ | 1148/1311 [34:40<04:05,  1.51s/it] 88%|████████▊ | 1149/1311 [34:41<04:02,  1.50s/it] 88%|████████▊ | 1150/1311 [34:43<03:58,  1.48s/it]                                                    88%|████████▊ | 1150/1311 [34:43<03:58,  1.48s/it] 88%|████████▊ | 1151/1311 [34:44<03:57,  1.48s/it] 88%|████████▊ | 1152/1311 [34:46<03:58,  1.50s/it] 88%|████████▊ | 1153/1311 [34:47<03:56,  1.50s/it] 88%|████████▊ | 1154/1311 [34:49<03:59,  1.52s/it] 88%|████████▊ | 1155/1311 [34:50<03:57,  1.52s/it] 88%|████████▊ | 1156/1311 [34:52<03:56,  1.52s/it] 88%|████████▊ | 1157/1311 [34:53<03:54,  1.53s/it] 88%|████████▊ | 1158/1311 [34:55<03:51,  1.51s/it] 88%|████████▊ | 1159/1311 [34:57<03:51,  1.53s/it] 88%|████████▊ | 1160/1311 [34:58<03:53,  1.55s/it]                                                    88%|████████▊ | 1160/1311 [34:58<03:53,  1.55s/it] 89%|████████▊ | 1161/1311 [35:00<03:49,  1.53s/it] 89%|████████▊ | 1162/1311 [35:01<03:45,  1.51s/it] 89%|████████▊ | 1163/1311 [35:03<03:45,  1.52s/it] 89%|████████▉ | 1164/1311 [35:04<03:43,  1.52s/it] 89%|████████▉ | 1165/1311 [35:06<03:44,  1.53s/it] 89%|████████▉ | 1166/1311 [35:07<03:43,  1.54s/it] 89%|████████▉ | 1167/1311 [35:09<03:39,  1.52s/it] 89%|████████▉ | 1168/1311 [35:10<03:38,  1.53s/it] 89%|████████▉ | 1169/1311 [35:12<03:37,  1.53s/it] 89%|████████▉ | 1170/1311 [35:13<03:34,  1.52s/it]                                                    89%|████████▉ | 1170/1311 [35:13<03:34,  1.52s/it] 89%|████████▉ | 1171/1311 [35:15<03:31,  1.51s/it] 89%|████████▉ | 1172/1311 [35:16<03:31,  1.52s/it] 89%|████████▉ | 1173/1311 [35:18<03:32,  1.54s/it] 90%|████████▉ | 1174/1311 [35:20<03:32,  1.55s/it] 90%|████████▉ | 1175/1311 [35:21<03:31,  1.56s/it] 90%|████████▉ | 1176/1311 [35:23<03:29,  1.55s/it] 90%|████████▉ | 1177/1311 [35:24<03:22,  1.51s/it] 90%|████████▉ | 1178/1311 [35:26<03:20,  1.51s/it] 90%|████████▉ | 1179/1311 [35:27<03:20,  1.52s/it] 90%|█████████ | 1180/1311 [35:29<03:17,  1.51s/it]                                                    90%|█████████ | 1180/1311 [35:29<03:17,  1.51s/it] 90%|█████████ | 1181/1311 [35:30<03:18,  1.53s/it] 90%|█████████ | 1182/1311 [35:32<03:22,  1.57s/it] 90%|█████████ | 1183/1311 [35:33<03:18,  1.55s/it] 90%|█████████ | 1184/1311 [35:35<03:14,  1.53s/it] 90%|█████████ | 1185/1311 [35:36<03:10,  1.51s/it] 90%|█████████ | 1186/1311 [35:38<03:10,  1.52s/it] 91%|█████████ | 1187/1311 [35:39<03:10,  1.54s/it] 91%|█████████ | 1188/1311 [35:41<03:06,  1.52s/it] 91%|█████████ | 1189/1311 [35:42<03:03,  1.51s/it] 91%|█████████ | 1190/1311 [35:44<03:02,  1.50s/it]                                                    91%|█████████ | 1190/1311 [35:44<03:02,  1.50s/it] 91%|█████████ | 1191/1311 [35:45<03:03,  1.53s/it] 91%|█████████ | 1192/1311 [35:47<02:59,  1.51s/it] 91%|█████████ | 1193/1311 [35:48<02:57,  1.50s/it] 91%|█████████ | 1194/1311 [35:50<02:59,  1.53s/it] 91%|█████████ | 1195/1311 [35:52<02:59,  1.55s/it] 91%|█████████ | 1196/1311 [35:53<02:58,  1.55s/it] 91%|█████████▏| 1197/1311 [35:55<02:55,  1.54s/it] 91%|█████████▏| 1198/1311 [35:56<02:53,  1.53s/it] 91%|█████████▏| 1199/1311 [35:58<02:51,  1.53s/it] 92%|█████████▏| 1200/1311 [35:59<02:50,  1.53s/it]                                                    92%|█████████▏| 1200/1311 [35:59<02:50,  1.53s/it]{'eval_loss': 0.0910397469997406, 'eval_runtime': 28.8004, 'eval_samples_per_second': 24.305, 'eval_steps_per_second': 3.056, 'eval_num_tokens': 12587916.0, 'eval_mean_token_accuracy': 0.9735077253796838, 'epoch': 2.51}
{'loss': 0.0666, 'grad_norm': 0.15439730882644653, 'learning_rate': 1.2207882153278716e-05, 'num_tokens': 12704717.0, 'mean_token_accuracy': 0.9784612447023392, 'epoch': 2.53}
{'loss': 0.0587, 'grad_norm': 0.14204245805740356, 'learning_rate': 1.105133366183032e-05, 'num_tokens': 12816914.0, 'mean_token_accuracy': 0.9809529304504394, 'epoch': 2.56}
{'loss': 0.0686, 'grad_norm': 0.1284579634666443, 'learning_rate': 9.94912596363191e-06, 'num_tokens': 12934540.0, 'mean_token_accuracy': 0.9776823967695236, 'epoch': 2.58}
{'loss': 0.0582, 'grad_norm': 0.14763697981834412, 'learning_rate': 8.901932422805914e-06, 'num_tokens': 13045987.0, 'mean_token_accuracy': 0.9808621793985367, 'epoch': 2.6}
{'loss': 0.0672, 'grad_norm': 0.15136589109897614, 'learning_rate': 7.910392794056198e-06, 'num_tokens': 13155506.0, 'mean_token_accuracy': 0.9781100869178772, 'epoch': 2.63}
{'loss': 0.0602, 'grad_norm': 0.1287568360567093, 'learning_rate': 6.975112831827257e-06, 'num_tokens': 13268943.0, 'mean_token_accuracy': 0.9803183853626252, 'epoch': 2.65}
{'loss': 0.0643, 'grad_norm': 0.15273652970790863, 'learning_rate': 6.09666392023478e-06, 'num_tokens': 13386231.0, 'mean_token_accuracy': 0.9797677040100098, 'epoch': 2.67}
{'loss': 0.0639, 'grad_norm': 0.13858294486999512, 'learning_rate': 5.275582723993966e-06, 'num_tokens': 13503020.0, 'mean_token_accuracy': 0.9796099096536637, 'epoch': 2.69}
{'loss': 0.0573, 'grad_norm': 0.10102874785661697, 'learning_rate': 4.512370860558579e-06, 'num_tokens': 13619829.0, 'mean_token_accuracy': 0.9814165830612183, 'epoch': 2.72}
{'loss': 0.0586, 'grad_norm': 0.13217753171920776, 'learning_rate': 3.8074945936713568e-06, 'num_tokens': 13734461.0, 'mean_token_accuracy': 0.9808437764644623, 'epoch': 2.74}

  0%|          | 0/88 [00:00<?, ?it/s][A
  2%|▏         | 2/88 [00:00<00:13,  6.34it/s][A
  3%|▎         | 3/88 [00:00<00:19,  4.27it/s][A
  5%|▍         | 4/88 [00:00<00:22,  3.73it/s][A
  6%|▌         | 5/88 [00:01<00:23,  3.51it/s][A
  7%|▋         | 6/88 [00:01<00:24,  3.35it/s][A
  8%|▊         | 7/88 [00:01<00:25,  3.16it/s][A
  9%|▉         | 8/88 [00:02<00:25,  3.10it/s][A
 10%|█         | 9/88 [00:02<00:25,  3.11it/s][A
 11%|█▏        | 10/88 [00:02<00:25,  3.02it/s][A
 12%|█▎        | 11/88 [00:03<00:25,  3.05it/s][A
